county_name,quarter,expenses,collections,eligible_pct,eligible_expenses,ffp_match_rate,ffp_match_value
Anoka,2024Q1,692507.8418650414,2723410.7285984713,0.8276559913895464,573158.264403846,0.66,378284.4545065384
Anoka,2024Q2,713158.473320552,3057615.220742336,0.8047860229418041,573939.9714708958,0.66,378800.3811707912
Anoka,2024Q3,638854.6559829339,2687113.4164839843,0.7873111367047902,502977.38539107144,0.66,331965.0743581072
Anoka,2024Q4,649821.4019054221,2643782.302984399,0.7659228420136183,497713.0549486746,0.66,328490.61626612523
Anoka,2025Q1,721614.823334506,2793134.301730307,0.807842886421495,582951.4017670846,0.66,384747.9251662759
Anoka,2025Q2,707717.3880592147,2967058.2870542496,0.8089124830035338,572481.4296397548,0.66,377837.7435622382
Anoka,2025Q3,679036.7289012626,2686190.42389313,0.8165131486364058,554442.4175549354,0.66,365931.9955862574
Anoka,2025Q4,613056.5723011745,2580315.435183934,0.7635492567948943,468098.89015378716,0.66,308945.26750149956
Blue Earth,2024Q1,226330.08144757734,962526.5328145982,0.8324656606449092,188412.0207760736,0.66,124351.93371220857
Blue Earth,2024Q2,223696.15924312168,988806.2558982705,0.7265723449301703,162531.44297314773,0.66,107270.7523622775
Blue Earth,2024Q3,205872.66665414575,921830.4595871945,0.8624718113869627,177559.37172426545,0.66,117189.1853380152
Blue Earth,2024Q4,197729.6194306305,991856.880778581,0.65,128524.25262990982,0.66,84826.00673574049
Blue Earth,2025Q1,220637.5558076717,1024271.9890931782,0.7703174105475725,169960.9506593112,0.66,112174.2274351454
Blue Earth,2025Q2,209875.13471032924,984634.1029271166,0.7398853984425383,155283.54766833334,0.66,102487.14146110001
Blue Earth,2025Q3,199164.12172873385,874710.1762680865,0.8394872017935392,167195.7312477226,0.66,110349.18262349692
Blue Earth,2025Q4,202265.07386092312,970404.3216933755,0.7257423588994182,146792.3318267914,0.66,96882.93900568233
Carver,2024Q1,183795.21539392942,780641.0703839855,0.8910921811452934,163778.4793694456,0.66,108093.7963838341
Carver,2024Q2,194680.75583116588,706188.402904377,0.7227706926766593,140709.54474290734,0.66,92868.29953031885
Carver,2024Q3,183505.8079482325,689534.6429378925,0.9014229962845015,165416.35523630405,0.66,109174.79445596068
Carver,2024Q4,174347.6485525594,637918.2271605348,0.8224003316072,143383.56398456043,0.66,94633.15222980989
Carver,2025Q1,186697.83584248982,720514.138297592,0.8015359581566687,149645.02873778652,0.66,98765.71896693911
Carver,2025Q2,203175.99579690993,779755.8214769424,0.8217893067590608,166967.86073602448,0.66,110198.78808577616
Carver,2025Q3,179208.9565864897,666424.0691303948,0.9096289322686539,163013.65183274818,0.66,107589.0102096138
Carver,2025Q4,150334.7725451534,671141.0284957993,0.844654002599154,126980.86736009723,0.66,83807.37245766417
Dakota,2024Q1,577681.1279358481,2573902.9260519817,0.6883309588183699,397635.80468335975,0.66,262439.63109101745
Dakota,2024Q2,565980.4384889174,2958312.4628699715,0.8597112279299036,486579.7377576125,0.66,321142.6269200243
