county_name,month,active_cases,complexity_score,expenses,collections,pass_through_amount,state_retained_amount,fee_amount,arrears_total
Hennepin,2024-01-01,27000,1.0732330079162662,704256.7604482995,2961588.092212243,1873077.469859387,1049138.2835261554,39372.33882670067,39403913.97840408
Hennepin,2024-02-01,27000,1.0732330079162662,724521.1447763233,2736234.007804583,1523302.349091529,1185119.6730247308,27811.985688323097,39350323.973810665
Hennepin,2024-03-01,27000,1.0732330079162662,709126.1497896649,2868569.3376324964,1877491.2110990868,937891.782045324,53186.34448808562,39266338.83775884
Hennepin,2024-04-01,27000,1.0732330079162662,755007.26588586,2504128.0077729253,1730600.885430299,698776.0105866686,74751.1117559577,39458123.91777606
Hennepin,2024-05-01,27000,1.0732330079162662,704959.5556230237,3231337.733140411,2151154.366766866,991890.3565772076,88293.0097963375,39016008.49333316
Hennepin,2024-06-01,27000,1.0732330079162662,650106.1598964552,2635357.003444291,1497132.779111229,1063869.5527008302,74354.67163223193,39035845.01785172
Hennepin,2024-07-01,27000,1.0732330079162662,641593.4898386159,2861757.292993197,1728836.44253519,1080373.2892189824,52547.56123902486,38830874.11917679
Hennepin,2024-08-01,27000,1.0732330079162662,739336.9751450284,3129424.674524936,1870008.31304446,1181988.8835180136,77427.47796246223,38377229.834061146
Hennepin,2024-09-01,27000,1.0732330079162662,596777.1283772966,2316082.140430013,1405297.7079873283,878068.1112770953,32716.321165589612,38452665.88918355
Hennepin,2024-10-01,27000,1.0732330079162662,561966.3144167823,2415689.6049934127,1492079.1665737636,886103.6112815061,37506.82713814298,38405109.23172371
Hennepin,2024-11-01,27000,1.0732330079162662,609240.8550314656,2790685.6134145153,1807022.6534145558,922512.2784427763,61150.68155718313,38011406.02866205
Hennepin,2024-12-01,27000,1.0732330079162662,640903.9570703848,2845878.8862291286,1687996.0402333236,1091154.429883948,66728.41611185702,37644790.85907671
Hennepin,2025-01-01,27000,1.0732330079162662,625366.5227209511,2918398.3019644604,2031267.4828967806,802183.0471776553,84947.77189002455,37357720.90676767
Hennepin,2025-02-01,27000,1.0732330079162662,668569.9953564228,2944097.540246471,2055849.0340236104,810598.2284429683,77650.27777989207,37103826.716598324
Hennepin,2025-03-01,27000,1.0732330079162662,678582.2024746019,3171894.439933156,1890919.1245235503,1233625.6784033794,47349.637006226476,36718407.123447865
Hennepin,2025-04-01,27000,1.0732330079162662,614763.0166896674,2542559.4967464446,1438342.9311080724,1043962.7853951644,60253.78024320787,36947970.50538846
Hennepin,2025-05-01,27000,1.0732330079162662,651895.8060747782,3196541.1694076364,2134692.0939522902,1020570.2576343473,41278.81782099883,36487948.303052686
Hennepin,2025-06-01,27000,1.0732330079162662,619925.1452229583,3101208.6955964155,1944416.016760959,1086776.6030910506,70016.07574440594,36171719.758104995
Hennepin,2025-07-01,27000,1.0732330079162662,652030.8471633914,3121945.2034592004,2134944.1585843028,903615.8514979956,83385.19337690213,35809887.075286075
Hennepin,2025-08-01,27000,1.0732330079162662,583966.6180122007,2973045.734897594,1971450.3503701852,939599.552482525,61995.83204488374,35386664.1775301
Hennepin,2025-09-01,27000,1.0732330079162662,545742.2127565746,2774803.051993713,1540823.1627850316,1164414.5489801313,69565.34022854986,35045316.82637033
Hennepin,2025-10-01,27000,1.0732330079162662,617373.5566615206,2806823.580043929,1685652.3334423597,1037796.2555962888,83374.9910052806,34751239.223761596
Hennepin,2025-11-01,27000,1.0732330079162662,563095.5937155131,2258254.3753983323,1538954.7931045697,681934.7923541104,37364.789939652255,34886017.85571621
Hennepin,2025-12-01,27000,1.0732330079162662,583441.7661216995,3001946.1009669355,1677877.4285008723,1279333.1101469968,44735.56231906642,34301038.41171532
Ramsey,2024-01-01,16500,1.0228066748102866,405066.39475316624,1379826.8021981951,793050.635278596,551511.6555334331,35264.511386166094,23077605.64547512
Ramsey,2024-02-01,16500,1.0228066748102866,407684.1038037694,1561947.827425731,869185.6831516508,648060.6132732604,44701.53100081984,23130781.78486015
Ramsey,2024-03-01,16500,1.0228066748102866,422719.9645900838,1785740.3842315816,1006956.2710355092,757138.8247789699,21645.288417102485,23056816.734319758
Ramsey,2024-04-01,16500,1.0228066748102866,422902.8837494686,1398415.5936534214,794012.6451117888,584411.538995947,19991.40954568565,23345863.791304
Ramsey,2024-05-01,16500,1.0228066748102866,416999.3027743232,1630323.2618311048,898057.5253145559,683381.8531545817,48883.883361967135,23374423.0266126
Ramsey,2024-06-01,16500,1.0228066748102866,426374.99051057285,1143406.5898197251,781815.7077301623,331333.7799387037,30257.10215085911,23814821.77327697
Ramsey,2024-07-01,16500,1.0228066748102866,418025.5701211272,1373087.6585777607,934192.2139407411,401220.53069663874,37674.91394038077,24001227.867979623
Ramsey,2024-08-01,16500,1.0228066748102866,368939.4772964978,1286166.549908338,801138.1065906521,459175.1228823438,25853.32043534214,24223454.93189283
Ramsey,2024-09-01,16500,1.0228066748102866,380131.55146375316,1168639.2640709935,708347.2991567902,430480.38506744645,29811.57984675682,24426024.463083122
Ramsey,2024-10-01,16500,1.0228066748102866,339165.46001515747,1301285.3734381553,757085.9123277633,506848.0245570222,37351.43655336981,24532765.266941283
Ramsey,2024-11-01,16500,1.0228066748102866,365365.10435258446,1453110.8290751441,807718.8802565663,607815.0351306753,37576.9136879025,24536389.42255335
Ramsey,2024-12-01,16500,1.0228066748102866,354255.55530599406,1432646.2584871282,861638.2812223022,529382.4002595157,41625.577005310246,24597223.449628666
Ramsey,2025-01-01,16500,1.0228066748102866,420356.62713602814,1538255.0656508158,871404.8761227153,625662.0023923798,41188.18713572071,24628134.174542353
Ramsey,2025-02-01,16500,1.0228066748102866,410705.7187390553,1302608.326691627,771828.9997989138,498457.79165069904,32321.535242014146,24829319.75117801
Ramsey,2025-03-01,16500,1.0228066748102866,454893.478744521,1530546.7602647336,1010483.0972259205,501446.58718189003,18617.07585692304,24977269.83949494
Ramsey,2025-04-01,16500,1.0228066748102866,440225.4574928641,1444445.7859772707,902156.5292282258,523198.71691468946,19090.5398343554,25217530.117711388
Ramsey,2025-05-01,16500,1.0228066748102866,433418.8860106746,1663398.7826402828,1155607.9643180128,482635.4231295463,25155.395192723678,25226647.784942295
Ramsey,2025-06-01,16500,1.0228066748102866,409964.17731198133,1307266.5164121112,797324.4946054253,487544.3095633747,22397.712243311253,25494731.75924026
Ramsey,2025-07-01,16500,1.0228066748102866,349635.4775357275,1390762.5035546524,858750.7036570356,492267.28128102276,39744.51861659406,25616592.74083454
Ramsey,2025-08-01,16500,1.0228066748102866,406792.3857800069,1546138.8212889265,915614.0983980387,600502.170433563,30022.55245732497,25571748.146874655
Ramsey,2025-09-01,16500,1.0228066748102866,392051.4978934314,1197994.1280476393,809883.4126431047,367488.65754237975,20622.057862154863,25857429.32890999
Ramsey,2025-10-01,16500,1.0228066748102866,360251.66380335804,1616064.708274035,1062136.110858967,524069.2183636903,29859.379051377637,25691090.648677927
Ramsey,2025-11-01,16500,1.0228066748102866,371249.6471292567,1300911.6386174213,821258.2657745049,460356.96368326887,19296.409159647545,25820419.997330032
Ramsey,2025-12-01,16500,1.0228066748102866,326205.5432307074,1334286.3967918812,809160.7892052558,485598.83125399967,39526.77633262571,25932295.062414315
Dakota,2024-01-01,8500,0.9104269239951521,178602.54556614667,789898.9761951343,501928.6526182593,267395.15031110635,20575.173265768677,15941996.418446708
Dakota,2024-02-01,8500,0.9104269239951521,192689.42106162678,803302.3860472849,509000.17412513203,275718.5393279133,18583.672594239593,15965858.39662431
Dakota,2024-03-01,8500,0.9104269239951521,206389.16130807466,980701.5638095627,674016.7278583514,278366.60757318785,28318.228378023407,15841429.528234094
Dakota,2024-04-01,8500,0.9104269239951521,198128.13223277993,1007685.5867898114,602696.6087053862,385669.34300653083,19319.63507789435,15695317.04970725
Dakota,2024-05-01,8500,0.9104269239951521,179200.22384521083,1071782.346241444,649632.6246365368,392034.1705638603,30115.551041046805,15484652.030713491
Dakota,2024-06-01,8500,0.9104269239951521,188652.08241092667,878844.5298387161,532396.7922152133,333849.6420740582,12598.095549444652,15450224.872756561
Dakota,2024-07-01,8500,0.9104269239951521,190255.71476357488,767953.172235336,530197.706324324,217041.06603643997,20714.39987457207,15475915.746954285
Dakota,2024-08-01,8500,0.9104269239951521,174177.40055139046,745601.9393528483,482344.1627780402,250037.2645849143,13220.511989893826,15497398.20241143
Dakota,2024-09-01,8500,0.9104269239951521,161352.66792684208,785852.291497116,533813.7507987141,233221.28066552486,18817.260032877013,15469771.040846601
Dakota,2024-10-01,8500,0.9104269239951521,172942.92911705072,982162.9588772524,617720.9149510069,347404.3529100908,17037.69101615472,15267806.980995147
Dakota,2024-11-01,8500,0.9104269239951521,172155.4436548528,841158.7078197226,526263.4571006363,300311.2252223602,14584.025496726026,15210061.40382148
Dakota,2024-12-01,8500,0.9104269239951521,170927.8417336966,846472.1798651329,495273.3756010452,329211.47419767367,21987.330066414,15142843.988205671
Dakota,2025-01-01,8500,0.9104269239951521,180474.85328626,917858.6119289625,527399.1184140036,380884.68354533805,9574.809969620843,15071248.037131943
Dakota,2025-02-01,8500,0.9104269239951521,191633.71412463475,951373.3442114947,559475.9712449803,364100.56807017804,27796.804896336293,14972505.758763807
Dakota,2025-03-01,8500,0.9104269239951521,192058.78919094166,747045.9716592017,441378.286253364,289478.0445658874,16189.640839950254,15084555.875549424
